method_ids_size     : 53539
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Delete$DeleteObject;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5522 (Delete.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Delete;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5522 (Delete.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DeleteResult$Deleted;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5567 (DeleteResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DeleteResult$Error;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5567 (DeleteResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DeleteResult;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5567 (DeleteResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeBucket$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5581 (DescribeBucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeBucket$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5581 (DescribeBucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeBucket$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5581 (DescribeBucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeBucket$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5581 (DescribeBucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeBucket$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 5581 (DescribeBucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeBucket;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5582 (DescribeBucket.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5583 (DescribeDocProcessBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5583 (DescribeDocProcessBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5583 (DescribeDocProcessBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5583 (DescribeDocProcessBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5583 (DescribeDocProcessBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 5583 (DescribeDocProcessBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeDocProcessBuckets;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5584 (DescribeDocProcessBuckets.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5587 (DescribeMediaBucketsResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5587 (DescribeMediaBucketsResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5587 (DescribeMediaBucketsResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5587 (DescribeMediaBucketsResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5587 (DescribeMediaBucketsResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 5587 (DescribeMediaBucketsResult$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5588 (DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5588 (DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5588 (DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5588 (DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 5588 (DescribeMediaBucketsResult$MediaBucketList$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult$MediaBucketList;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5589 (DescribeMediaBucketsResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DescribeMediaBucketsResult;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5589 (DescribeMediaBucketsResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DomainConfiguration$DomainRule;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5701 (DomainConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/DomainConfiguration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 5701 (DomainConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InitiateMultipartUpload;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8169 (InitiateMultipartUpload.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8209 (IntelligentTieringConfiguration$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8209 (IntelligentTieringConfiguration$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 8209 (IntelligentTieringConfiguration$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$Transition$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8210 (IntelligentTieringConfiguration$Transition$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$Transition$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8210 (IntelligentTieringConfiguration$Transition$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$Transition$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 8210 (IntelligentTieringConfiguration$Transition$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration$Transition;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8211 (IntelligentTieringConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/IntelligentTieringConfiguration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8211 (IntelligentTieringConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$COSBucketDestination;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$Destination;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$Encryption;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$Field;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$Filter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$Frequency;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$IncludedObjectVersions;'
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$OptionalFields;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration$Schedule;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/InventoryConfiguration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 8275 (InventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$AbortIncompleteMultiUpload;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$Expiration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$Filter;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$NoncurrentVersionExpiration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$NoncurrentVersionTransition;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$Rule;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration$Transition;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LifecycleConfiguration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17503 (LifecycleConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17530 (ListAllMyBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17530 (ListAllMyBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 17530 (ListAllMyBuckets$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Bucket$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17531 (ListAllMyBuckets$Bucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Bucket$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17531 (ListAllMyBuckets$Bucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Bucket$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17531 (ListAllMyBuckets$Bucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Bucket$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17531 (ListAllMyBuckets$Bucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Bucket$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 17531 (ListAllMyBuckets$Bucket$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Bucket;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17533 (ListAllMyBuckets.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Owner$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17532 (ListAllMyBuckets$Owner$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Owner$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17532 (ListAllMyBuckets$Owner$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Owner$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 17532 (ListAllMyBuckets$Owner$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets$Owner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17533 (ListAllMyBuckets.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListAllMyBuckets;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17533 (ListAllMyBuckets.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucket$CommonPrefixes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17535 (ListBucket.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucket$Contents;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17535 (ListBucket.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucket$Owner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17535 (ListBucket.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucket;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17535 (ListBucket.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions$ObjectVersion;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17538 (ListBucketVersions.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions$DeleteMarker;'
  Superclass        : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions$ObjectVersion;'
  Interfaces        -
  source_file_idx   : 17538 (ListBucketVersions.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions$Owner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17538 (ListBucketVersions.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions$Version;'
  Superclass        : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions$ObjectVersion;'
  Interfaces        -
  source_file_idx   : 17538 (ListBucketVersions.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListBucketVersions;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17538 (ListBucketVersions.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListInventoryConfiguration;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17543 (ListInventoryConfiguration.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListMultipartUploads$CommonPrefixes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17551 (ListMultipartUploads.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListMultipartUploads$Initiator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17551 (ListMultipartUploads.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListMultipartUploads$Owner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17551 (ListMultipartUploads.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListMultipartUploads$Upload;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17551 (ListMultipartUploads.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListMultipartUploads;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17551 (ListMultipartUploads.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListParts$Initiator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17553 (ListParts.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListParts$Owner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17553 (ListParts.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListParts$Part;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17553 (ListParts.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListParts;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17553 (ListParts.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListVersionResult$CommonPrefixes;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17567 (ListVersionResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListVersionResult$DeleteMarker;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17567 (ListVersionResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListVersionResult$Owner;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17567 (ListVersionResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListVersionResult$Version;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17567 (ListVersionResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/ListVersionResult;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 17567 (ListVersionResult.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/LocationConstraint;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18060 (LocationConstraint.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Locator$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18062 (Locator$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Locator$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18062 (Locator$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Locator$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18062 (Locator$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Locator$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 18062 (Locator$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/Locator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 18063 (Locator.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19002 (MediaInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19002 (MediaInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$$XmlAdapter;'
  Superclass        : 'Lcom/tencent/qcloud/qcloudxml/core/IXmlAdapter;'
  Interfaces        -
  source_file_idx   : 19002 (MediaInfo$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$10;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$11;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$12;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$13;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$14;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$15;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$3;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$4;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$5;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$6;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 19003 (MediaInfo$Audio$$XmlAdapter.java)
  Class descriptor  : 'Lcom/tencent/cos/xml/model/tag/MediaInfo$Audio$$XmlAdapter$7;'
