method_ids_size     : 5277
  Superclass        : 'Lpl/droidsonroids/gif/SafeRunnable;'
  Interfaces        -
  source_file_idx   : 2298 (RenderTask.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/annotations/Beta;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 373 (Beta.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/transforms/Transform;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2673 (Transform.java)
  Class descriptor  : 'Lpl/droidsonroids/gif/transforms/CornerRadiusTransform;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 554 (CornerRadiusTransform.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ApkLibraryInstaller$ZipFileInZipEntry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 330 (ApkLibraryInstaller.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinker$LibraryInstaller;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2278 (ReLinker.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ApkLibraryInstaller;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 330 (ApkLibraryInstaller.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/BuildConfig;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 386 (BuildConfig.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/MissingLibraryException;'
  Superclass        : 'Ljava/lang/RuntimeException;'
  Interfaces        -
  source_file_idx   : 2029 (MissingLibraryException.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/R;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : -1 (unknown)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinker$LibraryLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2278 (ReLinker.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinker$LoadListener;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2278 (ReLinker.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinker$Logger;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2278 (ReLinker.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinker;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2278 (ReLinker.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinkerInstance$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2279 (ReLinkerInstance.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinkerInstance$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2279 (ReLinkerInstance.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/ReLinkerInstance;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2279 (ReLinkerInstance.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/SystemLibraryLoader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2459 (SystemLibraryLoader.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/TextUtils;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2654 (TextUtils.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf$DynamicStructure;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 669 (Elf.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Dynamic32Structure;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$DynamicStructure;'
  Interfaces        -
  source_file_idx   : 616 (Dynamic32Structure.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Dynamic64Structure;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$DynamicStructure;'
  Interfaces        -
  source_file_idx   : 617 (Dynamic64Structure.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf$Header;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 669 (Elf.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf$ProgramHeader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 669 (Elf.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf$SectionHeader;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 669 (Elf.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf32Header;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$Header;'
  Interfaces        -
  source_file_idx   : 670 (Elf32Header.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf64Header;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$Header;'
  Interfaces        -
  source_file_idx   : 671 (Elf64Header.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Elf;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 669 (Elf.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/ElfParser;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 672 (ElfParser.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Program32Header;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$ProgramHeader;'
  Interfaces        -
  source_file_idx   : 2228 (Program32Header.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Program64Header;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$ProgramHeader;'
  Interfaces        -
  source_file_idx   : 2229 (Program64Header.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Section32Header;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$SectionHeader;'
  Interfaces        -
  source_file_idx   : 2411 (Section32Header.java)
  Class descriptor  : 'Lpl/droidsonroids/relinker/elf/Section64Header;'
  Superclass        : 'Lpl/droidsonroids/relinker/elf/Elf$SectionHeader;'
  Interfaces        -
  source_file_idx   : 2412 (Section64Header.java)
